movie,release_year,overview,genres,keywords,movie_data
inception,2010,"cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: ""inception"", the implantation of another person's idea into a target's subconscious.","action, science fiction, adventure","rescue, mission, dream, airplane, paris, france, virtual reality, kidnapping, philosophy, spy, allegory, manipulation, car crash, heist, memory, architecture, los angeles, california, dream world, subconscious","inception is an action, science fiction, adventure movie released in 2010 that features themes such as rescue, mission, dream, airplane, paris, france, virtual reality, kidnapping, philosophy, spy, allegory, manipulation, car crash, heist, memory, architecture, los angeles, california, dream world, subconscious."
interstellar,2014,the adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,"adventure, drama, science fiction","rescue, future, spacecraft, race against time, artificial intelligence (a.i.), nasa, time warp, dystopia, expedition, space travel, wormhole, famine, black hole, quantum mechanics, family relationships, space, robot, astronaut, scientist, single father, farmer, space station, curious, space adventure, time paradox, thoughtful, time-manipulation, father daughter relationship, 2060s, cornfield, time manipulation, complicated","interstellar is an adventure, drama, science fiction movie released in 2014 that features themes such as rescue, future, spacecraft, race against time, artificial intelligence (a.i.), nasa, time warp, dystopia, expedition, space travel, wormhole, famine, black hole, quantum mechanics, family relationships, space, robot, astronaut, scientist, single father, farmer, space station, curious, space adventure, time paradox, thoughtful, time-manipulation, father daughter relationship, 2060s, cornfield, time manipulation, complicated."
the dark knight,2008,"batman raises the stakes in his war on crime. with the help of lt. jim gordon and district attorney harvey dent, batman sets out to dismantle the remaining criminal organizations that plague the streets. the partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of gotham as the joker.","drama, action, crime, thriller","joker, sadism, chaos, secret identity, crime fighter, superhero, anti hero, scarecrow, based on comic, vigilante, organized crime, tragic hero, anti villain, criminal mastermind, district attorney, super power, super villain, neo-noir","the dark knight is an drama, action, crime, thriller movie released in 2008 that features themes such as joker, sadism, chaos, secret identity, crime fighter, superhero, anti hero, scarecrow, based on comic, vigilante, organized crime, tragic hero, anti villain, criminal mastermind, district attorney, super power, super villain, neo-noir."
avatar,2009,"in the 22nd century, a paraplegic marine is dispatched to the moon pandora on a unique mission, but becomes torn between following orders and protecting an alien civilization.","action, adventure, fantasy, science fiction","future, society, culture clash, space travel, space war, space colony, tribe, romance, alien, futuristic, space, alien planet, marine, soldier, battle, love affair, nature, anti war, power relations, joyful","avatar is an action, adventure, fantasy, science fiction movie released in 2009 that features themes such as future, society, culture clash, space travel, space war, space colony, tribe, romance, alien, futuristic, space, alien planet, marine, soldier, battle, love affair, nature, anti war, power relations, joyful."
the avengers,2012,"when an unexpected enemy emerges and threatens global safety and security, nick fury, director of the international peacekeeping agency known as s.h.i.e.l.d., finds himself in need of a team to pull the world back from the brink of disaster. spanning the globe, a daring recruitment effort begins!","science fiction, action, adventure","new york city, superhero, shield, based on comic, alien invasion, superhero team, aftercreditsstinger, duringcreditsstinger, marvel cinematic universe (mcu)","the avengers is an science fiction, action, adventure movie released in 2012 that features themes such as new york city, superhero, shield, based on comic, alien invasion, superhero team, aftercreditsstinger, duringcreditsstinger, marvel cinematic universe (mcu)."
deadpool,2016,"the origin story of former special forces operative turned mercenary wade wilson, who, after being subjected to a rogue experiment that leaves him with accelerated healing powers, adopts the alter ego deadpool. armed with his new abilities and a dark, twisted sense of humor, deadpool hunts down the man who nearly destroyed his life.","action, adventure, comedy","superhero, anti hero, mercenary, based on comic, aftercreditsstinger, duringcreditsstinger","deadpool is an action, adventure, comedy movie released in 2016 that features themes such as superhero, anti hero, mercenary, based on comic, aftercreditsstinger, duringcreditsstinger."
avengers: infinity war,2018,"as the avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: thanos. a despot of intergalactic infamy, his goal is to collect all six infinity stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. everything the avengers have fought for has led up to this moment - the fate of earth and existence itself has never been more uncertain.","adventure, action, science fiction","sacrifice, magic, superhero, based on comic, space, battlefield, genocide, magical object, super power, aftercreditsstinger, marvel cinematic universe (mcu), cosmic","avengers: infinity war is an adventure, action, science fiction movie released in 2018 that features themes such as sacrifice, magic, superhero, based on comic, space, battlefield, genocide, magical object, super power, aftercreditsstinger, marvel cinematic universe (mcu), cosmic."
fight club,1999,"a ticking-time-bomb insomniac and a slippery soap salesman channel primal male aggression into a shocking new form of therapy. their concept catches on, with underground ""fight clubs"" forming in every town, until an eccentric gets in the way and ignites an out-of-control spiral toward oblivion.",drama,"dual identity, rage and hate, based on novel or book, nihilism, fight, support group, dystopia, insomnia, alter ego, breaking the fourth wall, split personality, quitting a job, dissociative identity disorder, self destructiveness","fight club is an drama movie released in 1999 that features themes such as dual identity, rage and hate, based on novel or book, nihilism, fight, support group, dystopia, insomnia, alter ego, breaking the fourth wall, split personality, quitting a job, dissociative identity disorder, self destructiveness."
guardians of the galaxy,2014,"light years from earth, 26 years after being abducted, peter quill finds himself the prime target of a manhunt after discovering an orb wanted by ronan the accuser.","action, science fiction, adventure","spacecraft, based on comic, space, orphan, adventurer, aftercreditsstinger, duringcreditsstinger, marvel cinematic universe (mcu)","guardians of the galaxy is an action, science fiction, adventure movie released in 2014 that features themes such as spacecraft, based on comic, space, orphan, adventurer, aftercreditsstinger, duringcreditsstinger, marvel cinematic universe (mcu)."
pulp fiction,1994,"a burger-loving hit man, his philosophical partner, a drug-addled gangster's moll and a washed-up boxer converge in this sprawling, comedic crime caper. their adventures unfurl in three stories that ingeniously trip back and forth in time.","thriller, crime","drug dealer, boxer, massage, stolen money, briefcase, crime boss, redemption, heirloom, dance competition, los angeles, california, theft, nonlinear timeline, multiple storylines, neo-noir, hilarious","pulp fiction is an thriller, crime movie released in 1994 that features themes such as drug dealer, boxer, massage, stolen money, briefcase, crime boss, redemption, heirloom, dance competition, los angeles, california, theft, nonlinear timeline, multiple storylines, neo-noir, hilarious."
forrest gump,1994,"a man with a low iq has accomplished great things in his life and been present during significant historic events—in each case, far exceeding what anyone imagined he could do. but despite all he has achieved, his one true love eludes him.","comedy, drama, romance","vietnam war, vietnam veteran, mentally disabled, friendship, usa president, washington dc, usa, post-traumatic stress disorder (ptsd), waitress, china, based on novel or book, hippie, single parent, parent child relationship, optimism, 1970s, drug addiction, autism, alabama, black panther party, bus stop, family relationships, single mother, military, anti war protest, 1960s, college american football, mother son relationship, loving, feel-good","forrest gump is an comedy, drama, romance movie released in 1994 that features themes such as vietnam war, vietnam veteran, mentally disabled, friendship, usa president, washington dc, usa, post-traumatic stress disorder (ptsd), waitress, china, based on novel or book, hippie, single parent, parent child relationship, optimism, 1970s, drug addiction, autism, alabama, black panther party, bus stop, family relationships, single mother, military, anti war protest, 1960s, college american football, mother son relationship, loving, feel-good."
harry potter and the philosopher's stone,2001,"harry potter has lived under the stairs at his aunt and uncle's house his whole life. but on his 11th birthday, he learns he's a powerful wizard—with a place waiting for him at the hogwarts school of witchcraft and wizardry. as he learns to harness his newfound powers with the help of the school's kindly headmaster, harry uncovers the truth about his parents' deaths—and about the villain who's to blame.","adventure, fantasy","witch, school friend, friendship, london, england, based on novel or book, magic, boarding school, child hero, school of witchcraft, chosen one, school, shopping, fantasy world, wizard, christmas, based on young adult novel, owl, wizarding world","harry potter and the philosopher's stone is an adventure, fantasy movie released in 2001 that features themes such as witch, school friend, friendship, london, england, based on novel or book, magic, boarding school, child hero, school of witchcraft, chosen one, school, shopping, fantasy world, wizard, christmas, based on young adult novel, owl, wizarding world."
iron man,2008,"after being held captive in an afghan cave, billionaire engineer tony stark creates a unique weaponized suit of armor to fight evil.","action, science fiction, adventure","middle east, superhero, arms dealer, malibu, based on comic, aftercreditsstinger, marvel cinematic universe (mcu), counterterrorism","iron man is an action, science fiction, adventure movie released in 2008 that features themes such as middle east, superhero, arms dealer, malibu, based on comic, aftercreditsstinger, marvel cinematic universe (mcu), counterterrorism."
django unchained,2012,"with the help of a german bounty hunter, a freed slave sets out to rescue his wife from a brutal mississippi plantation owner.","drama, western","rescue, friendship, bounty hunter, texas, slavery, plantation, rivalry, revenge, shootout, racism, kindness, dentist, django, slave trade, aftercreditsstinger, black slave, agreement, 19th century, chattanooga, german, cotton plantation, plantation owner, old west, western, 1850s, mississippi","django unchained is an drama, western movie released in 2012 that features themes such as rescue, friendship, bounty hunter, texas, slavery, plantation, rivalry, revenge, shootout, racism, kindness, dentist, django, slave trade, aftercreditsstinger, black slave, agreement, 19th century, chattanooga, german, cotton plantation, plantation owner, old west, western, 1850s, mississippi."
the shawshank redemption,1994,"framed in the 1940s for the double murder of his wife and her lover, upstanding banker andy dufresne begins a new life at the shawshank prison, where he puts his accounting skills to work for an amoral warden. during his long stretch in prison, dufresne comes to be admired by the other inmates -- including an older prisoner named red -- for his integrity and unquenchable sense of hope.","drama, crime","prison, friendship, police brutality, corruption, based on novel or book, hope, prison cell, delinquent, redemption, parole board, prison escape, wrongful imprisonment, interracial friendship, framed for murder, 1940s, voiceover","the shawshank redemption is an drama, crime movie released in 1994 that features themes such as prison, friendship, police brutality, corruption, based on novel or book, hope, prison cell, delinquent, redemption, parole board, prison escape, wrongful imprisonment, interracial friendship, framed for murder, 1940s, voiceover."
avengers: endgame,2019,"after the devastating events of avengers: infinity war, the universe is in ruins due to the efforts of the mad titan, thanos. with the help of remaining allies, the avengers must assemble once more in order to undo thanos' actions and restore order to the universe once and for all, no matter what consequences may be in store.","adventure, science fiction, action","superhero, time travel, space travel, time machine, based on comic, sequel, alien invasion, superhero team, marvel cinematic universe (mcu), alternate timeline, father daughter relationship, sister sister relationship","avengers: endgame is an adventure, science fiction, action movie released in 2019 that features themes such as superhero, time travel, space travel, time machine, based on comic, sequel, alien invasion, superhero team, marvel cinematic universe (mcu), alternate timeline, father daughter relationship, sister sister relationship."
the matrix,1999,"set in the 22nd century, the matrix tells the story of a computer hacker who joins a group of underground insurgents fighting the vast and powerful computers who now rule the earth.","action, science fiction","man vs machine, martial arts, dream, artificial intelligence (a.i.), saving the world, hacker, self sacrifice, virtual reality, fight, prophecy, truth, philosophy, dystopia, insurgence, simulated reality , cyberpunk, dream world, woman director, messiah, action hero, gnosticism, complex","the matrix is an action, science fiction movie released in 1999 that features themes such as man vs machine, martial arts, dream, artificial intelligence (a.i.), saving the world, hacker, self sacrifice, virtual reality, fight, prophecy, truth, philosophy, dystopia, insurgence, simulated reality , cyberpunk, dream world, woman director, messiah, action hero, gnosticism, complex."
titanic,1997,"101-year-old rose dewitt bukater tells the story of her life aboard the titanic, 84 years later. a young rose boards the ship with her mother and fiancé. meanwhile, jack dawson and fabrizio de rossi win third-class tickets aboard the ship. rose tells the whole story from titanic's departure through to its death—on its first and last voyage—on april 15, 1912.","drama, romance","epic, ship, drowning, panic, shipwreck, evacuation, iceberg, titanic, forbidden love, ocean liner, based on true story, rich woman poor man, love, tragedy, tragic love, disaster, historical fiction, class differences, love affair, historical event, lifeboat, star crossed lovers, sinking ship, steerage, rich snob, disaster movie, 1910s, sunken ship, absurd, sinister, romantic, tragic","titanic is an drama, romance movie released in 1997 that features themes such as epic, ship, drowning, panic, shipwreck, evacuation, iceberg, titanic, forbidden love, ocean liner, based on true story, rich woman poor man, love, tragedy, tragic love, disaster, historical fiction, class differences, love affair, historical event, lifeboat, star crossed lovers, sinking ship, steerage, rich snob, disaster movie, 1910s, sunken ship, absurd, sinister, romantic, tragic."
joker,2019,"during the 1980s, a failed stand-up comedian is driven insane and turns to a life of crime and chaos in gotham city while becoming an infamous psychopathic crime figure.","crime, thriller, drama","dream, street gang, society, psychopath, clown, villain, based on comic, murder, psychological thriller, criminal mastermind, mental illness, anarchy, character study, clown makeup, subway train, social realism, supervillain, tv host, 1980s, mother son relationship, origin story, falling into madness, depressing","joker is an crime, thriller, drama movie released in 2019 that features themes such as dream, street gang, society, psychopath, clown, villain, based on comic, murder, psychological thriller, criminal mastermind, mental illness, anarchy, character study, clown makeup, subway train, social realism, supervillain, tv host, 1980s, mother son relationship, origin story, falling into madness, depressing."
the lord of the rings: the fellowship of the ring,2001,"young hobbit frodo baggins, after inheriting a mysterious ring from his uncle bilbo, must leave his home in order to keep it from falling into the hands of its evil creator. along the way, a fellowship is formed to protect the ringbearer and make sure that the ring arrives at its final destination: mt. doom, the only place where it can be destroyed.","adventure, fantasy, action","based on novel or book, orcs, elves, dwarf, magic, loss of loved one, river, fireworks, mine, maze, mountain, new zealand, castle, volcano, birthday party, addiction, uncle, fugitive, battle, death, blizzard, wizard, journey, ring, live action and animation, sword and sorcery, nz","the lord of the rings: the fellowship of the ring is an adventure, fantasy, action movie released in 2001 that features themes such as based on novel or book, orcs, elves, dwarf, magic, loss of loved one, river, fireworks, mine, maze, mountain, new zealand, castle, volcano, birthday party, addiction, uncle, fugitive, battle, death, blizzard, wizard, journey, ring, live action and animation, sword and sorcery, nz."